!SESSION 2022-06-10 11:23:09.220 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-10 11:23:17.808
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.822
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.834
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.835
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.836
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.849
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_DIJKSTRA/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.394
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.395
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.417
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_DIJKSTRA/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.418
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-10 11:23:28.384
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:38.553
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.353
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.372
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:46.109
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B4830BA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:46.142
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B4830BA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:46.143
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/_ide/bitstream/design_axi_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.489
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/_ide/bitstream/design_axi_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.521
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.522
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.534
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_axi_wrapper_0]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.535
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.536
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.545
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/_ide/psinit/ps7_init.tcl], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.550
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.550
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.893
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.893
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.898
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:48.919
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/Debug/dijkstra_app.elf], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.145
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_DIJKSTRA/vitis/dijkstra_app/Debug/dijkstra_app.elf], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.146
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.192
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.281
!MESSAGE XSCT Command: [con], Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:18:49.304
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-78: Launching SystemDebugger_dijkstra_app_system

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:01.180
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:01.181
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:04.172
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:40.012
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:41.283
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:42.730
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:55.892
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:19:55.894
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.remote.console 4 0 2022-06-10 14:20:04.419
!MESSAGE Error opening \\.\COM7 (5)
!STACK 0
java.io.IOException: Error opening \\.\COM7 (5)
	at org.eclipse.cdt.serial.SerialPort.open0(Native Method)
	at org.eclipse.cdt.serial.SerialPort.open(SerialPort.java:312)
	at org.eclipse.remote.serial.core.SerialPortCommandShell.<init>(SerialPortCommandShell.java:31)
	at org.eclipse.remote.serial.core.SerialPortConnection.getCommandShell(SerialPortConnection.java:90)
	at org.eclipse.remote.internal.console.TerminalConsoleConnector$1.run(TerminalConsoleConnector.java:137)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.394
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-1129

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.398
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-1129

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.537
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.558
!MESSAGE XSCT Command: [version -server], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.560
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.561
!MESSAGE XSCT Command: [version], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.561
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B4830BA]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.692
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.709
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B4830BA" && level == 0}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.726
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B4830BA" && level == 0}], Result: [null, ]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.727
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.739
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.740
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.759
!MESSAGE XSCT Command: [rst -system], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.823
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:29.824
!MESSAGE XSCT Command: [after 3000], Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:32.841
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-80: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 14:20:32.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

