!SESSION 2022-06-15 14:24:03.346 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-15 14:24:35.641
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.790
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.791
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 14:24:53.099
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.063
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_IMU/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.086
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.088
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_IMU/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:01.952
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.167
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.171
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.653
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 15:26:55.678
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:11:01.039
!MESSAGE XSCT Command: [platform read {D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/platform.spr}], Thread: Worker-47: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:11:03.207
!MESSAGE XSCT command with result: [platform read {D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-47: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:11:32.903
!MESSAGE XSCT Command: [platform config -updatehw {D:/projets/2020_2/project_IMU/design_IMU_AXI_wrapper.xsa}], Thread: Worker-47: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:11:36.780
!MESSAGE XSCT command with result: [platform config -updatehw {D:/projets/2020_2/project_IMU/design_IMU_AXI_wrapper.xsa}], Result: [null, ]. Thread: Worker-47: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:23.607
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:23.642
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:23.643
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.534
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.535
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.548
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 16:12:25.552
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_IMU\vitis\design_IMU_AXI_wrapper\export\design_IMU_AXI_wrapper\sw\design_IMU_AXI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.553
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:25.555
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.238
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.243
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\projets\2020_2\project_IMU\vitis\IMU_project\_ide\bitstream}], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.285
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\projets\2020_2\project_IMU\vitis\IMU_project\_ide\bitstream}], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Jun 15 16:05:16 2022",
"vivado_version": "2020.2",
"part": "xc7z020clg400-1",
}]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:28.292
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\projets\2020_2\project_IMU\vitis\IMU_project\_ide\psinit} -quiet], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:34.190
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\projets\2020_2\project_IMU\vitis\IMU_project\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:34.205
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:34.215
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, {"I2C_master_0": {"hier_name": "I2C_master_0",
"type": "I2C_master",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"IO_buffer_0": {"hier_name": "IO_buffer_0",
"type": "IO_buffer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"IO_buffer_1": {"hier_name": "IO_buffer_1",
"type": "IO_buffer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"IP_IMU_0": {"hier_name": "IP_IMU_0",
"type": "IP_IMU",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"time_pulse_0": {"hier_name": "time_pulse_0",
"type": "time_pulse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.782
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1442

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.785
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1442

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.869
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Thread: Worker-50: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.883
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-50: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.884
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Thread: Worker-50: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.893
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Result: [null, {"IP_IMU_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-50: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.894
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Thread: Worker-50: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 16:12:59.907
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa ps7_cortexa9_0], Result: [null, {"IP_IMU_0_S00_AXI": {"name": "IP_IMU_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
